shelter_name,location,requested_items,source_platform,post_details,details,latitude,longitude,reference_agency,reference_url,hours_open,hours_close,state,city
Test Shelter,"123 Test Lane, Washington, DC, 20003",,,,"Status=CLOSED, evac_cap=0, post_cap=0, pop(g/m/o)=0/0/0, org=Federal Emergency Management Agency - Region 10",38.88115961,-76.9911414,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,Washington
Fort Stanton Rec Center ,"1812 Erie Street SE, Washington , DC, 20020",,,,"Status=CLOSED, evac_cap=0, post_cap=150, pop(g/m/o)=17/None/None, org=None",38.85735945,-76.97871653,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,Washington 
Anacostia High School,"1601 16th St SE, WASHINGTON, DC, 20032",,,,"Status=CLOSED, evac_cap=531, post_cap=266, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.86996868,-76.98226895,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Bald Eagle Recreation Center,"100 Joliet St SW, WASHINGTON, DC, 20032",,,,"Status=CLOSED, evac_cap=469, post_cap=160, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.82170207,-77.00543548,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Ballou Senior High School,"3401 4TH ST. SE., WASHINGTON, DC, 20032",,,,"Status=CLOSED, evac_cap=655, post_cap=327, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.8402371,-77.00055216,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Bancroft Elementary School,"1755 Newton St NW, WASHINGTON, DC, 20010",,,,"Status=CLOSED, evac_cap=134, post_cap=0, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.9341533,-77.04034716,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Banneker Recreation Center,"2500 Georgia Ave NW, WASHINGTON, DC, 20001",,,,"Status=CLOSED, evac_cap=90, post_cap=45, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.92329848,-77.02237871,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Banneker Senior High School,"800 Ecluid St. NW, WASHINGTON, DC, 20001",,,,"Status=CLOSED, evac_cap=390, post_cap=196, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.92411686,-77.02348488,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Barnard Elementary School,"430 Decatur Street NW, WASHINGTON, DC, 20011",,,,"Status=CLOSED, evac_cap=144, post_cap=0, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.94845252,-77.01806196,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Bell Multicultural High School,"3101 16th St NW, WASHINGTON, DC, 20010",,,,"Status=CLOSED, evac_cap=646, post_cap=323, pop(g/m/o)=0/0/0, org=NATIONAL CAPITAL AREA",38.92870186,-77.03636929,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,DC,WASHINGTON
Abingdon High School,"705 Thompson Drive, ABINGDON, VA, 24210",,,,"Status=CLOSED, evac_cap=665, post_cap=332, pop(g/m/o)=None/None/None, org=None",36.7199633,-81.954392,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ABINGDON
Pleasant View United Methodist Church,"18410 Lee Highway, ABINGDON, VA, 24210",,,,"Status=CLOSED, evac_cap=724, post_cap=362, pop(g/m/o)=1/None/None, org=None",36.6945592,-82.0187586,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ABINGDON
Rockfish River Elementary School,"200 CHAPEL HOLLOW RD, AFTON, VA, 22920",,,,"Status=CLOSED, evac_cap=326, post_cap=163, pop(g/m/o)=0/0/0, org=CENTRAL VIRGINIA CHAPTER",37.94323532,-78.84075389,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,AFTON
Rockfish Valley Community Center Incorporated,"190 ROCKFISH SCHOOL LN, AFTON, VA, 22920",,,,"Status=CLOSED, evac_cap=172, post_cap=86, pop(g/m/o)=0/0/0, org=CENTRAL VIRGINIA CHAPTER",37.925087,-78.85182455,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,AFTON
Aldie Middle School,"23269 MEETINGHOUSE  RD, ALDIE, VA, 20105",,,,"Status=CLOSED, evac_cap=300, post_cap=150, pop(g/m/o)=0/0/0, org=LOUDOUN COUNTY CHAPTER",38.97360655,-77.64370231,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ALDIE
John Champe High School,"41535 Sacred Mountain Street, ALDIE, VA, 20105",,,,"Status=CLOSED, evac_cap=820, post_cap=410, pop(g/m/o)=None/None/None, org=None",38.931,-77.567,FEMA ESF6-SS (Shelter Locations layer),https://gis.fema.gov/arcgis/rest/services/NSS/FEMA_NSS/FeatureServer/5,,,VA,ALDIE
